Watching for file changes with StatReloader
Unauthorized: /users_api/me/
Unauthorized: /echo_api/feed/posts/
HTTP GET /users_api/me/ 401 [0.30, 127.0.0.1:58906]
HTTP GET /echo_api/feed/posts/ 200 [0.31, 127.0.0.1:57775]
HTTP GET /echo_api/my/echos/ 200 [0.37, 127.0.0.1:57774]
HTTP GET /echo_api/my/echos/ 200 [0.48, 127.0.0.1:57774]
HTTP GET /echo_api/my/echos/ 200 [0.45, 127.0.0.1:49405]
HTTP GET /echo_api/my/echos/ 200 [0.20, 127.0.0.1:58405]
HTTP GET /echo_api/my/echos/ 200 [0.25, 127.0.0.1:51316]
HTTP GET /echo_api/feed/posts/ 200 [0.33, 127.0.0.1:51732]
HTTP GET /echo_api/my/echos/ 200 [0.33, 127.0.0.1:51733]
HTTP GET /echo_api/my/echos/ 200 [0.16, 127.0.0.1:51767]
HTTP GET /echo_api/my/echos/ 200 [0.17, 127.0.0.1:51729]
HTTP GET /echo_api/feed/posts/ 200 [0.21, 127.0.0.1:56390]
HTTP GET /echo_api/my/echos/ 200 [0.23, 127.0.0.1:56391]
HTTP GET /echo_api/feed/posts/ 200 [0.14, 127.0.0.1:56391]
HTTP GET /echo_api/my/echos/ 200 [0.20, 127.0.0.1:56390]
HTTP GET /echo_api/feed/posts/ 200 [0.16, 127.0.0.1:56390]
HTTP GET /echo_api/my/echos/ 200 [0.19, 127.0.0.1:56391]
HTTP OPTIONS /echo_api/my/echos/ 200 [0.02, 127.0.0.1:56391]
HTTP OPTIONS /echo_api/feed/posts/ 200 [0.10, 127.0.0.1:56390]
HTTP GET /echo_api/feed/posts/ 200 [0.37, 127.0.0.1:56390]
HTTP GET /echo_api/my/echos/ 200 [0.48, 127.0.0.1:56478]
HTTP GET /echo_api/my/echos/ 200 [0.25, 127.0.0.1:56478]
HTTP GET /friends_api/friends/ 200 [0.77, 127.0.0.1:56478]
HTTP GET /echo_api/feed/posts/ 200 [0.28, 127.0.0.1:56390]
HTTP GET /echo_api/my/echos/ 200 [0.33, 127.0.0.1:56488]
HTTP GET /echo_api/my/echos/ 200 [0.19, 127.0.0.1:56488]
HTTP GET /friends_api/friends/ 200 [0.43, 127.0.0.1:56488]
HTTP GET /echo_api/feed/posts/ 200 [0.46, 127.0.0.1:56488]
HTTP GET /echo_api/my/echos/ 200 [0.56, 127.0.0.1:56390]
HTTP GET /echo_api/my/echos/ 200 [0.16, 127.0.0.1:56390]
HTTP GET /friends_api/friends/ 200 [0.74, 127.0.0.1:56390]
HTTP GET /echo_api/feed/posts/ 200 [0.51, 127.0.0.1:56488]
HTTP GET /echo_api/my/echos/ 200 [0.55, 127.0.0.1:56478]
HTTP GET /echo_api/my/echos/ 200 [0.33, 127.0.0.1:56478]
HTTP GET /users_api/me/ 200 [0.74, 127.0.0.1:58886]
HTTP GET /echo_api/feed/posts/ 200 [0.75, 127.0.0.1:58888]
HTTP GET /echo_api/my/echos/ 200 [0.83, 127.0.0.1:58887]
HTTP GET /echo_api/my/echos/ 200 [0.76, 127.0.0.1:58887]
HTTP GET /friends_api/friends/ 200 [1.10, 127.0.0.1:58888]
HTTP GET /echo_api/feed/posts/ 200 [0.41, 127.0.0.1:58888]
HTTP GET /echo_api/my/echos/ 200 [0.42, 127.0.0.1:58887]
HTTP OPTIONS /messenger_api/chats/ 200 [0.06, 127.0.0.1:58888]
HTTP GET /echo_api/my/echos/ 200 [0.77, 127.0.0.1:58887]
HTTP GET /messenger_api/chats/ 200 [0.76, 127.0.0.1:58888]
HTTP GET /friends_api/friends/ 200 [0.46, 127.0.0.1:58887]
HTTP GET /messenger_api/chats/ 200 [0.40, 127.0.0.1:58887]
HTTP GET /friends_api/friends/ 200 [0.37, 127.0.0.1:58888]
HTTP GET /echo_api/feed/posts/ 200 [1.40, 127.0.0.1:53245]
HTTP GET /echo_api/my/echos/ 200 [1.46, 127.0.0.1:53246]
HTTP GET /friends_api/friends/ 200 [0.42, 127.0.0.1:53260]
HTTP GET /friends_api/friends/ 200 [0.20, 127.0.0.1:53260]
HTTP GET /friends_api/friends/ 200 [0.48, 127.0.0.1:53260]
HTTP GET /friends_api/friends/ 200 [0.16, 127.0.0.1:59982]
HTTP GET /friends_api/friends/ 200 [0.37, 127.0.0.1:60117]
HTTP GET /friends_api/friends/ 200 [0.15, 127.0.0.1:49593]
HTTP GET /friends_api/friends/ 200 [0.50, 127.0.0.1:57421]
HTTP GET /messenger_api/chats/ 200 [0.31, 127.0.0.1:57421]
HTTP GET /messenger_api/chats/ 200 [0.25, 127.0.0.1:57421]
HTTP OPTIONS /messenger_api/chats/14/messages/ 200 [0.06, 127.0.0.1:57421]
HTTP GET /messenger_api/chats/ 200 [0.79, 127.0.0.1:57433]
HTTP GET /friends_api/friends/ 200 [0.47, 127.0.0.1:57436]
HTTP GET /messenger_api/chats/ 200 [0.28, 127.0.0.1:57433]
HTTP GET /messenger_api/chats/14/messages/ 200 [1.20, 127.0.0.1:57421]
HTTP GET /messenger_api/chats/ 200 [0.28, 127.0.0.1:57421]
HTTP GET /messenger_api/chats/ 200 [0.32, 127.0.0.1:57421]
HTTP GET /messenger_api/chats/14/messages/ 200 [0.39, 127.0.0.1:57433]
HTTP GET /messenger_api/chats/ 200 [0.44, 127.0.0.1:57421]
HTTP GET /friends_api/friends/ 200 [0.54, 127.0.0.1:57436]
HTTP GET /messenger_api/chats/ 200 [0.42, 127.0.0.1:57421]
HTTP GET /friends_api/friends/ 200 [0.97, 127.0.0.1:54631]
HTTP GET /friends_api/friends/ 200 [0.25, 127.0.0.1:54631]
HTTP GET /messenger_api/chats/ 200 [0.38, 127.0.0.1:54631]
HTTP GET /messenger_api/chats/ 200 [0.34, 127.0.0.1:54631]
HTTP GET /friends_api/friends/ 200 [0.24, 127.0.0.1:54640]
HTTP GET /messenger_api/chats/ 200 [1.06, 127.0.0.1:54640]
HTTP GET /friends_api/friends/ 200 [1.20, 127.0.0.1:54631]
HTTP GET /messenger_api/chats/ 200 [0.58, 127.0.0.1:54658]
HTTP GET /messenger_api/chats/ 200 [0.59, 127.0.0.1:54658]
HTTP GET /friends_api/friends/ 200 [0.99, 127.0.0.1:54664]
HTTP OPTIONS /users_api/search/?q=musa 200 [0.01, 127.0.0.1:54664]
HTTP GET /users_api/search/?q=musa 200 [0.29, 127.0.0.1:54664]
Not Found: /media/avatars/_2.png
HTTP GET /media/avatars/_2.png 404 [0.19, 127.0.0.1:64949]
HTTP GET /users_api/search/?q=musa 200 [0.36, 127.0.0.1:54664]
Not Found: /media/avatars/_2.png
HTTP GET /media/avatars/_2.png 404 [0.06, 127.0.0.1:64953]
HTTP GET /users_api/search/?q=musa 200 [0.44, 127.0.0.1:54664]
HTTP GET /users_api/search/?q=musa 200 [0.42, 127.0.0.1:54664]
Not Found: /media/avatars/_2.png
HTTP GET /media/avatars/_2.png 404 [0.49, 127.0.0.1:64960]
HTTP GET /users_api/search/?q=musa 200 [1.07, 127.0.0.1:54664]
HTTP OPTIONS /users_api/me/ 200 [0.04, 127.0.0.1:64918]
HTTP GET /users_api/me/ 200 [0.94, 127.0.0.1:64922]
HTTP GET /friends_api/friends/ 200 [1.95, 127.0.0.1:64918]
HTTP OPTIONS /users_api/search/?q=%D1%80%D1%80%D1%80%D1%80 200 [0.21, 127.0.0.1:64803]
HTTP GET /users_api/search/?q=%D1%80%D1%80%D1%80%D1%80 200 [1.27, 127.0.0.1:64803]
HTTP GET /users_api/search/?q=%D1%80%D1%80%D1%80%D1%80 200 [0.29, 127.0.0.1:64803]
HTTP GET /users_api/search/?q=%D1%80%D1%80%D1%80%D1%80 200 [0.29, 127.0.0.1:64803]
HTTP OPTIONS /users_api/search/?q=%D1%8C%D0%B3%D1%8B%D1%84 200 [0.02, 127.0.0.1:64803]
HTTP GET /users_api/search/?q=%D1%8C%D0%B3%D1%8B%D1%84 200 [0.18, 127.0.0.1:64803]
HTTP GET /users_api/search/?q=musa 200 [1.41, 127.0.0.1:64880]
Not Found: /media/avatars/_2.png
HTTP GET /media/avatars/_2.png 404 [0.59, 127.0.0.1:62674]
HTTP GET /friends_api/friends/ 200 [1.79, 127.0.0.1:50810]
HTTP GET /echo_api/feed/posts/ 200 [2.00, 127.0.0.1:50808]
HTTP GET /echo_api/my/echos/ 200 [2.32, 127.0.0.1:50805]
HTTP GET /messenger_api/chats/ 200 [0.85, 127.0.0.1:63942]
HTTP GET /friends_api/friends/ 200 [0.81, 127.0.0.1:50805]
HTTP GET /friends_api/friends/ 200 [0.40, 127.0.0.1:54664]
HTTP GET /users_api/me/ 200 [0.44, 127.0.0.1:54665]
HTTP GET /users_api/search/?q=musa 200 [1.20, 127.0.0.1:62736]
HTTP GET /users_api/search/?q=musa 200 [0.27, 127.0.0.1:62736]
HTTP GET /users_api/search/?q=musa 200 [0.16, 127.0.0.1:62736]
Not Found: /media/avatars/_2.png
HTTP GET /media/avatars/_2.png 404 [0.12, 127.0.0.1:62749]
HTTP OPTIONS /friends_api/friends/ 200 [0.03, 127.0.0.1:50655]
Not Found: /media/avatars/_2.png
HTTP GET /media/avatars/_2.png 404 [0.14, 127.0.0.1:50654]
HTTP GET /friends_api/friends/ 200 [1.68, 127.0.0.1:50655]
HTTP GET /friends_api/friends/ 200 [0.68, 127.0.0.1:50682]
HTTP GET /users_api/me/ 200 [0.82, 127.0.0.1:50655]
HTTP GET /messenger_api/chats/ 200 [0.24, 127.0.0.1:57289]
HTTP GET /messenger_api/chats/ 200 [0.15, 127.0.0.1:57289]
HTTP GET /messenger_api/chats/ 200 [0.20, 127.0.0.1:57289]
HTTP GET /messenger_api/chats/14/messages/ 200 [0.43, 127.0.0.1:57296]
HTTP GET /messenger_api/chats/ 200 [0.28, 127.0.0.1:57289]
HTTP GET /friends_api/friends/ 200 [0.35, 127.0.0.1:57289]
HTTP GET /users_api/me/ 200 [0.70, 127.0.0.1:59296]
HTTP GET /friends_api/friends/ 200 [0.57, 127.0.0.1:59297]
HTTP GET /users_api/search/?q=%D1%8C%D0%B3%D1%8B%D1%84 200 [0.14, 127.0.0.1:61115]
HTTP GET /friends_api/friends/ 200 [0.59, 127.0.0.1:54905]
HTTP GET /users_api/me/ 200 [0.62, 127.0.0.1:54904]
HTTP GET /friends_api/friends/ 200 [0.23, 127.0.0.1:59163]
HTTP GET /friends_api/friends/ 200 [0.25, 127.0.0.1:59163]
HTTP GET /echo_api/feed/posts/ 200 [1.27, 127.0.0.1:60417]
HTTP GET /echo_api/my/echos/ 200 [1.36, 127.0.0.1:60418]
HTTP GET /friends_api/friends/ 200 [0.48, 127.0.0.1:60417]
HTTP GET /echo_api/my/echos/ 200 [1.40, 127.0.0.1:60418]
HTTP GET /messenger_api/chats/ 200 [0.41, 127.0.0.1:60418]
HTTP GET /friends_api/friends/ 200 [0.53, 127.0.0.1:60418]
HTTP GET /users_api/search/?q=musa 200 [0.14, 127.0.0.1:59837]
Not Found: /media/avatars/_2.png
HTTP GET /media/avatars/_2.png 404 [0.09, 127.0.0.1:59843]
HTTP OPTIONS /users_api/users/8 200 [0.03, 127.0.0.1:59837]
HTTP GET /users_api/users/8 200 [0.27, 127.0.0.1:59837]
Not Found: /media/avatars/_2.png
HTTP GET /media/avatars/_2.png 404 [0.03, 127.0.0.1:59858]
HTTP GET /friends_api/friends/ 200 [0.31, 127.0.0.1:59837]
HTTP GET /users_api/search/?q=musa 200 [0.66, 127.0.0.1:57302]
Not Found: /media/avatars/_2.png
HTTP GET /media/avatars/_2.png 404 [0.08, 127.0.0.1:57306]
HTTP GET /users_api/search/?q=musa 200 [0.22, 127.0.0.1:57302]
HTTP GET /users_api/search/?q=musa 200 [0.15, 127.0.0.1:57302]
HTTP GET /users_api/search/?q=musa 200 [0.24, 127.0.0.1:57302]
Not Found: /media/avatars/_2.png
HTTP GET /media/avatars/_2.png 404 [0.03, 127.0.0.1:57314]
HTTP GET /messenger_api/chats/ 200 [0.47, 127.0.0.1:64113]
HTTP GET /messenger_api/chats/ 200 [0.21, 127.0.0.1:64113]
HTTP GET /messenger_api/chats/ 200 [0.20, 127.0.0.1:64113]
HTTP GET /messenger_api/chats/14/messages/ 200 [0.22, 127.0.0.1:64122]
HTTP GET /messenger_api/chats/ 200 [0.22, 127.0.0.1:64113]
HTTP GET /messenger_api/chats/ 200 [0.23, 127.0.0.1:64113]
HTTP GET /messenger_api/chats/14/messages/ 200 [0.27, 127.0.0.1:64113]
HTTP GET /friends_api/friends/ 200 [0.96, 127.0.0.1:59397]
HTTP GET /friends_api/friends/ 200 [0.45, 127.0.0.1:60431]
HTTP GET /users_api/me/ 200 [0.45, 127.0.0.1:60432]
HTTP GET /friends_api/friends/ 200 [0.25, 127.0.0.1:60432]
HTTP OPTIONS /friends_api/friends/ 200 [0.02, 127.0.0.1:60431]
HTTP OPTIONS /users_api/me/ 200 [0.02, 127.0.0.1:60432]
HTTP GET /users_api/me/ 200 [0.38, 127.0.0.1:60431]
HTTP GET /friends_api/friends/ 200 [0.38, 127.0.0.1:60432]
HTTP OPTIONS /friends_api/friends/ 200 [0.03, 127.0.0.1:60431]
HTTP OPTIONS /users_api/me/ 200 [0.05, 127.0.0.1:60432]
HTTP GET /users_api/me/ 200 [0.52, 127.0.0.1:60432]
HTTP GET /friends_api/friends/ 200 [0.59, 127.0.0.1:60431]
HTTP GET /echo_api/feed/posts/ 200 [0.52, 127.0.0.1:55966]
HTTP GET /echo_api/my/echos/ 200 [0.58, 127.0.0.1:55965]
HTTP GET /echo_api/my/echos/ 200 [0.34, 127.0.0.1:55965]
HTTP OPTIONS /users_api/me/ 200 [0.15, 127.0.0.1:55978]
HTTP GET /users_api/me/ 200 [0.17, 127.0.0.1:55978]
HTTP GET /users_api/me/ 200 [0.18, 127.0.0.1:55978]
HTTP GET /users_api/me/ 200 [0.17, 127.0.0.1:55978]
HTTP GET /users_api/me/ 200 [0.44, 127.0.0.1:55978]
HTTP GET /echo_api/feed/posts/ 200 [0.44, 127.0.0.1:55965]
HTTP GET /echo_api/my/echos/ 200 [0.37, 127.0.0.1:55966]
HTTP GET /echo_api/my/echos/ 200 [0.37, 127.0.0.1:55966]
HTTP GET /messenger_api/chats/ 200 [0.35, 127.0.0.1:55966]
HTTP GET /messenger_api/chats/ 200 [0.43, 127.0.0.1:55966]
HTTP GET /friends_api/friends/ 200 [0.38, 127.0.0.1:55965]
HTTP GET /messenger_api/chats/ 200 [0.24, 127.0.0.1:55965]
HTTP GET /messenger_api/chats/ 200 [0.24, 127.0.0.1:55965]
HTTP GET /messenger_api/chats/ 200 [0.41, 127.0.0.1:55965]
HTTP GET /messenger_api/chats/14/messages/ 200 [0.52, 127.0.0.1:55966]
HTTP GET /messenger_api/chats/ 200 [0.80, 127.0.0.1:55965]
HTTP GET /messenger_api/chats/ 200 [0.30, 127.0.0.1:55965]
HTTP GET /messenger_api/chats/14/messages/ 200 [0.18, 127.0.0.1:55965]
